,churned,not_churned
0,0.548063933882749,0.451936066117251
1,0.8463168108653771,0.1536831891346229
2,0.548063933882749,0.451936066117251
3,0.8463168108653771,0.1536831891346229
4,0.548063933882749,0.451936066117251
5,0.8203467846158917,0.17965321538410828
6,0.548063933882749,0.451936066117251
7,0.8463168108653771,0.1536831891346229
8,0.8203467846158917,0.17965321538410828
9,0.8463168108653771,0.1536831891346229
10,0.8424765771438951,0.15752342285610493
11,0.548063933882749,0.451936066117251
12,0.548063933882749,0.451936066117251
13,0.8203467846158917,0.17965321538410828
14,0.8424765771438951,0.15752342285610493
15,0.8424765771438951,0.15752342285610493
16,0.548063933882749,0.451936066117251
17,0.548063933882749,0.451936066117251
18,0.548063933882749,0.451936066117251
19,0.8424765771438951,0.15752342285610493
20,0.8424765771438951,0.15752342285610493
21,0.548063933882749,0.451936066117251
22,0.8424765771438951,0.15752342285610493
23,0.548063933882749,0.451936066117251
24,0.8203467846158917,0.17965321538410828
25,0.548063933882749,0.451936066117251
26,0.8463168108653771,0.1536831891346229
27,0.548063933882749,0.451936066117251
28,0.8203467846158917,0.17965321538410828
29,0.548063933882749,0.451936066117251
30,0.8424765771438951,0.15752342285610493
31,0.8463168108653771,0.1536831891346229
32,0.8203467846158917,0.17965321538410828
33,0.8424765771438951,0.15752342285610493
34,0.8463168108653771,0.1536831891346229
35,0.548063933882749,0.451936066117251
36,0.8203467846158917,0.17965321538410828
37,0.8424765771438951,0.15752342285610493
38,0.548063933882749,0.451936066117251
39,0.8424765771438951,0.15752342285610493
40,0.8203467846158917,0.17965321538410828
41,0.8463168108653771,0.1536831891346229
42,0.8463168108653771,0.1536831891346229
43,0.8424765771438951,0.15752342285610493
44,0.8203467846158917,0.17965321538410828
45,0.8424765771438951,0.15752342285610493
46,0.8203467846158917,0.17965321538410828
47,0.8203467846158917,0.17965321538410828
48,0.8424765771438951,0.15752342285610493
49,0.8424765771438951,0.15752342285610493
50,0.548063933882749,0.451936066117251
51,0.8463168108653771,0.1536831891346229
52,0.8424765771438951,0.15752342285610493
53,0.548063933882749,0.451936066117251
54,0.548063933882749,0.451936066117251
55,0.8424765771438951,0.15752342285610493
56,0.8463168108653771,0.1536831891346229
57,0.8203467846158917,0.17965321538410828
58,0.8424765771438951,0.15752342285610493
59,0.8463168108653771,0.1536831891346229
60,0.548063933882749,0.451936066117251
61,0.548063933882749,0.451936066117251
62,0.8203467846158917,0.17965321538410828
63,0.8203467846158917,0.17965321538410828
64,0.548063933882749,0.451936066117251
65,0.548063933882749,0.451936066117251
66,0.548063933882749,0.451936066117251
67,0.8203467846158917,0.17965321538410828
68,0.8463168108653771,0.1536831891346229
69,0.8463168108653771,0.1536831891346229
70,0.8203467846158917,0.17965321538410828
71,0.8203467846158917,0.17965321538410828
72,0.8463168108653771,0.1536831891346229
73,0.8463168108653771,0.1536831891346229
74,0.8424765771438951,0.15752342285610493
75,0.8463168108653771,0.1536831891346229
76,0.8424765771438951,0.15752342285610493
77,0.548063933882749,0.451936066117251
78,0.8203467846158917,0.17965321538410828
79,0.548063933882749,0.451936066117251
80,0.548063933882749,0.451936066117251
81,0.548063933882749,0.451936066117251
82,0.8463168108653771,0.1536831891346229
83,0.8463168108653771,0.1536831891346229
84,0.548063933882749,0.451936066117251
85,0.8203467846158917,0.17965321538410828
86,0.548063933882749,0.451936066117251
87,0.8424765771438951,0.15752342285610493
88,0.8424765771438951,0.15752342285610493
89,0.8463168108653771,0.1536831891346229
90,0.548063933882749,0.451936066117251
91,0.8203467846158917,0.17965321538410828
92,0.548063933882749,0.451936066117251
93,0.548063933882749,0.451936066117251
94,0.8203467846158917,0.17965321538410828
95,0.8203467846158917,0.17965321538410828
96,0.548063933882749,0.451936066117251
97,0.8424765771438951,0.15752342285610493
98,0.8424765771438951,0.15752342285610493
99,0.8424765771438951,0.15752342285610493
100,0.8203467846158917,0.17965321538410828
101,0.8424765771438951,0.15752342285610493
102,0.548063933882749,0.451936066117251
103,0.8203467846158917,0.17965321538410828
104,0.8424765771438951,0.15752342285610493
105,0.8424765771438951,0.15752342285610493
